dzr_sng_id,artist
546568,System of a Down
546569,System of a Down
546571,System of a Down
546572,System of a Down
546573,System of a Down
546574,System of a Down
546575,System of a Down
546577,System of a Down
546578,System of a Down
561753,System of a Down
559724,System of a Down
559725,System of a Down
559726,System of a Down
559727,System of a Down
559728,System of a Down
559729,System of a Down
559730,System of a Down
559788,System of a Down
559789,System of a Down
559790,System of a Down
627654,System of a Down
627655,System of a Down
627656,System of a Down
627657,System of a Down
627660,System of a Down
627661,System of a Down
627662,System of a Down
627663,System of a Down
627665,System of a Down
627666,System of a Down
859699,System of a Down
859700,System of a Down
859701,System of a Down
859702,System of a Down
865520,System of a Down
865525,System of a Down
4007202,System of a Down
4007203,System of a Down
5884440,System of a Down
5884443,System of a Down
5884444,System of a Down
5884448,System of a Down
5884449,System of a Down
566534,George Michael
566537,George Michael
566539,George Michael
566541,George Michael
566543,George Michael
566553,George Michael
566559,George Michael
566565,George Michael
566567,George Michael
29359931,George Michael
615851,George Michael
615855,George Michael
615860,George Michael
615862,George Michael
615869,George Michael
615871,George Michael
615874,George Michael
615875,George Michael
615881,George Michael
615883,George Michael
8112381,George Michael
8112382,George Michael
8112383,George Michael
8112384,George Michael
8112385,George Michael
8112386,George Michael
8112387,George Michael
8112388,George Michael
8112389,George Michael
8112390,George Michael
8146779,George Michael
8146780,George Michael
8146781,George Michael
8146782,George Michael
8146784,George Michael
8146786,George Michael
8146787,George Michael
8146788,George Michael
9809718,George Michael
9809720,George Michael
9809724,George Michael
9809725,George Michael
9809727,George Michael
9809728,George Michael
9809729,George Michael
9809730,George Michael
9809731,George Michael
9809732,George Michael
16401969,George Michael
16401970,George Michael
16401971,George Michael
16401972,George Michael
16401973,George Michael
16401974,George Michael
16401975,George Michael
16401976,George Michael
16401977,George Michael
16401978,George Michael
75920502,George Michael
75920506,George Michael
75920507,George Michael
75920508,George Michael
75920509,George Michael
75920510,George Michael
75920511,George Michael
75920515,George Michael
75920516,George Michael
75920517,George Michael
717542,Sepultura
717549,Sepultura
717553,Sepultura
717561,Sepultura
717565,Sepultura
717571,Sepultura
717575,Sepultura
717580,Sepultura
717586,Sepultura
717593,Sepultura
805832,Sepultura
805844,Sepultura
805858,Sepultura
805880,Sepultura
805883,Sepultura
805889,Sepultura
805895,Sepultura
805900,Sepultura
805908,Sepultura
805915,Sepultura
2794301,Sepultura
2794302,Sepultura
2794303,Sepultura
2794304,Sepultura
2794305,Sepultura
2794306,Sepultura
2794310,Sepultura
2794311,Sepultura
2794312,Sepultura
2851464,Sepultura
2851465,Sepultura
2851467,Sepultura
2851468,Sepultura
2851469,Sepultura
2851470,Sepultura
2851473,Sepultura
2851476,Sepultura
2851477,Sepultura
2851478,Sepultura
71928481,Sepultura
71928482,Sepultura
71928483,Sepultura
71928484,Sepultura
71928485,Sepultura
71928486,Sepultura
71928487,Sepultura
71928488,Sepultura
71928489,Sepultura
71928490,Sepultura
81934722,Sepultura
81934740,Sepultura
81934744,Sepultura
81934762,Sepultura
81934780,Sepultura
81934800,Sepultura
81934802,Sepultura
81934832,Sepultura
139674503,Sepultura
139674505,Sepultura
139674507,Sepultura
139674509,Sepultura
139674511,Sepultura
139674513,Sepultura
139674515,Sepultura
139674519,Sepultura
139674523,Sepultura
354502261,Sepultura
354502271,Sepultura
354502291,Sepultura
354502301,Sepultura
354502321,Sepultura
354502331,Sepultura
354502341,Sepultura
354502371,Sepultura
354502401,Sepultura
354502421,Sepultura
823250,Alejandro Sanz
823253,Alejandro Sanz
823254,Alejandro Sanz
823255,Alejandro Sanz
823257,Alejandro Sanz
823258,Alejandro Sanz
823260,Alejandro Sanz
823261,Alejandro Sanz
823263,Alejandro Sanz
823264,Alejandro Sanz
3878511,Alejandro Sanz
3878512,Alejandro Sanz
3878513,Alejandro Sanz
3878514,Alejandro Sanz
3878516,Alejandro Sanz
3878517,Alejandro Sanz
3878518,Alejandro Sanz
3878519,Alejandro Sanz
3886461,Alejandro Sanz
3886462,Alejandro Sanz
3886463,Alejandro Sanz
3886464,Alejandro Sanz
3886465,Alejandro Sanz
3886466,Alejandro Sanz
3886467,Alejandro Sanz
3886468,Alejandro Sanz
3886469,Alejandro Sanz
3886470,Alejandro Sanz
6030922,Alejandro Sanz
6030924,Alejandro Sanz
6030925,Alejandro Sanz
6030926,Alejandro Sanz
6030928,Alejandro Sanz
6030934,Alejandro Sanz
6030941,Alejandro Sanz
6030943,Alejandro Sanz
6030944,Alejandro Sanz
6030949,Alejandro Sanz
7632010,Alejandro Sanz
7632011,Alejandro Sanz
7632013,Alejandro Sanz
7632014,Alejandro Sanz
7632015,Alejandro Sanz
7632016,Alejandro Sanz
7632017,Alejandro Sanz
7632018,Alejandro Sanz
7632019,Alejandro Sanz
14620248,Alejandro Sanz
14620250,Alejandro Sanz
14620251,Alejandro Sanz
